VERSION 1.00.00E-01
#=========================================================================#
#                                                                         #
#                       GENERAL GOAT OPTIONS                              #
#                                                                         #
#=========================================================================#
# See SetGOAToptions for a description of the options. 
'GOAToptions.debug' '0'
'GOAToptions.readfile'   'traduit.out.b2us'
'GOAToptions.strfile'    'structure.dat'
'GOAToptions.magneticfieldfilepath' './rzpsi.dat'
'GOAToptions.writedir'    'traduit.out.b2us_test'
'GOAToptions.itmax' '5'
'GOAToptions.vesselmode' '0'
'GOAToptions.write_final' '1'
'GOAToptions.meth'       'GD'
'GOAToptions.gridreadtype'   'traduitb2us'

# Face label mappings between GG (grid generator) and GD (grid deformation)
# See SetGOAToptions.m or InterfaceGAtoGD.m for a description of the GD 
# face label mappings. 
'GOAToptions.GDtoGA.facelabelsubfrom'       '[-99, -25]'
'GOAToptions.GDtoGA.facelabelsubto'         '[1, -21]'
#'GOAToptions.GDtoGA.facelabelmappingGG'     '[1, 2, -43, -42, -44, -23, -24, -21]'
#'GOAToptions.GDtoGA.facelabelmappingGD'     '[1, 1, 3, 3, 3, 3, 3, 2]'
'GOAToptions.GDtoGA.facelabelmappingGG'     '[1:23, 36:38, 25:27, 24, 28:35, 39:67, 68:70]'
'GOAToptions.GDtoGA.facelabelmappingGD'     '[5*23, 1*3, 1*3, 4*38, 5*3]'
# 'GOAToptions.GDtoGA.facelabelmappingGG'     '[1, 2, 36:38, 47:49, 36:103, 104:106]'
# 'GOAToptions.GDtoGA.facelabelmappingGD'     '[5, 5, 1*3, 1*3, 4*68, 5*3]'



# Face label mappings between GG and GA (grid adaptation)
'GOAToptions.GGtoGA.facelabelsubfrom'       '[-99, -25]'
'GOAToptions.GGtoGA.facelabelsubto'         '[1, -21]'
'GOAToptions.GGtoGA.facelabelmappingGG'     '[1, 2, -43, -42, -44, -23, -24, -21]'
'GOAToptions.GGtoGA.facelabelmappingGA'     '[4, 5, 3, 3, 3, 3, 3, 2]'

# Structure
# Target plate definition
'GOAToptions.TP'                '[1 2]'
'GOAToptions.TPind'             '[1 2]'

# Structures to be excluded when constructing vessel (if empty, all are included)
'GOAToptions.exclude'           '[]'

# OMP and IMP
'GOAToptions.OMP_r'             '[1.8 2.4]'
'GOAToptions.OMP_z'             '[0 0]'
'GOAToptions.IMP_r'             '[0.65 2]'
'GOAToptions.IMP_z'             '[0 0]'

# RBtor
'GOAToptions.data.RBtor'        '-4.496825999658907'

#=========================================================================#
#                                                                         #
#                         GRID DEFORMATION                                #
#                                                                         #
#=========================================================================#
#-------------------------------------------------------------------------#
#                          MAIN OPTIONS                                   #
#-------------------------------------------------------------------------#
# See SetMainOptions.m for the default settings

# General options
'gd.main.runtype'           'optimize'
'gd.main.gridtype'          'plasma'
'gd.main.meth'              'KKT'
'gd.main.export'            '1'

# Filepaths for input files
'gd.main.designoptionsfile'         'GOAToptions.dat' 
'gd.main.gridoptionsfile'           'GOAToptions.dat' 
'gd.main.magneticfieldoptionsfile'  'GOAToptions.dat' 
'gd.main.numparamsfile'             'GOAToptions.dat' 

# Saving/loading
'gd.main.init.saveinitnum'          '1' 
'gd.main.init.savefinalnum'         '1'
'gd.main.init.loadsavednum'         '0'
'gd.main.init.newsavednum'          '1'


#-------------------------------------------------------------------------#
#                         DESIGN OPTIONS                                  #
#-------------------------------------------------------------------------#
# See SetDesignOptions.m for the default settings

# General 
'gd.design.debugplots'			'1'
'gd.design.restart'             '0' # restart from previous design (old or new)
'gd.design.startfromnewdesign'  '1' # '1' if start from already optimized design, '0' if from initial design 
'gd.design.saveinitdesign'      '1' # save initial design (old files will be overwritten!)?
'gd.design.savefinaldesign'     '1' # save final design (old files will be overwritten!)? 

# Cost function
'gd.design.cfv.type'        	'LR_FAD_PRPB_FA'

# Cost function parameters 
'gd.design.cfv.par.LR.lambda'		 		'1e-5'
'gd.design.cfv.par.LR.biasatvessel' 		'1.1'
'gd.design.cfv.par.LR.lengthparam'			'0.3'
'gd.design.cfv.par.LR.linefoldingpenfac'    '0'
'gd.design.cfv.par.LR.dovesseledges'        '1'
'gd.design.cfv.par.LR.minedgelength'        '1e-5'
'gd.design.cfv.par.LRrad.lambda'            '1e-5'
'gd.design.cfv.par.FAD.lambda'		 		'1e-5'
'gd.design.cfv.par.PRPB.lambda'		 		'1e-5'
'gd.design.cfv.par.PRPB.lengthparam'		'0.05'
'gd.design.cfv.par.PRPB.biassep'		    '1.1'
'gd.design.cfv.par.PRPB.biasinf'		    '1.0'
'gd.design.cfv.par.PRPB.weightlengthparam'	'0.05'
'gd.design.cfv.par.PRPB.weightsep'		    '10'

# Design variables
'gd.design.dv.type'         	'coordinates_desiredflux'

# Equality constraints
'gd.design.ec.boundaryfunctions'    '1'
'gd.design.ec.fluxfunction'         '1'
'gd.design.ec.xpoints'              '1'
'gd.design.ec.edgelengths'          '0'
'gd.design.ec.lengthratio'          '0'
'gd.design.ec.orthogonality'        '0'
'gd.design.ec.fixedfluxvalues'      '1'

# Inequality constraints
'gd.design.inec.convexity' 			'0'
'gd.design.inec.region' 			'0'
'gd.design.inec.linefolding'        '1'

# Orthogonality and alignment tolerances 
'gd.design.ec.par.epsalignment' 	'0.1'
'gd.design.ec.par.epsortho' 		'1e-3'

# Boundary function constraint parameters
'gd.design.ec.par.boundaryfunctions.shapemeth' 			'closedpolygon_smoothapproximation'
'gd.design.ec.par.boundaryfunctions.resx'               '400'
'gd.design.ec.par.boundaryfunctions.resy'               '400'
'gd.design.ec.par.boundaryfunctions.offsetfracx'        '0.1'
'gd.design.ec.par.boundaryfunctions.offsetfracy'        '0.1'
'gd.design.ec.par.boundaryfunctions.C'                  '3'
'gd.design.ec.par.boundaryfunctions.M'                  '6'


# Flux function constraint parameters 
'gd.design.ec.par.fluxfunction.fixfluxalignedtargets' 	'1'
'gd.design.ec.par.fluxfunction.fixfarvesselflux' 		'1'
'gd.design.ec.par.fluxfunction.fsvertexbased' 		    '1'
'gd.design.ec.par.fluxfunction.fixallvesselvertices' 	'0'
'gd.design.ec.par.fluxfunction.doboxoverride' 			'0'
'gd.design.ec.par.fluxfunction.includeboxx' 			'[]'
'gd.design.ec.par.fluxfunction.includeboxy' 			'[]'

# Orthogonality constraint parameters 
'gd.design.ec.par.orthogonality.checkperp'				'1'
'gd.design.ec.par.orthogonality.epsperp' 				'0.2'
'gd.design.ec.par.orthogonality.includecutcellvert'     '1'
'gd.design.ec.par.orthogonality.includeboxx' 			'[1 2.3]' 
'gd.design.ec.par.orthogonality.includeboxy' 			'[-0.9 1.2]' 
'gd.design.ec.par.orthogonality.excludeboxx' 			'[1.45 1.55]' 
'gd.design.ec.par.orthogonality.excludeboxy' 			'[-0.95 -0.65]' 

# Some decent bounding box values for different geometries 
# TCV, 		include: x: [-1 2; 0.72 0.82 ], 	y:  [-0.2 2; -0.3 -0.2]
# DEMO,		include: x: [6 12; 7 8] 			y: [-5 8; -6 -5]
# DEMO, 	exclude: x: [7.5 7.8], 				y: [-5.4 -4.2]
# CMOD, 	include: x: [0 1; 0.52 0.58], 		y: [-0.32 1; -0.42 -0.32]
# CMOD, 	exlude:  x: [0.56 0.62], 			y: [-0.35 -0.1]
# ASDEX, 	include: x: [1 2.3], 				y: [-0.5 1.2]
# ITER, 	include: x: [4 8.5; 5 6; 6 7.5], 	y: [-2 5; -3 -2; -2.5 -2]

# Edge length constraint parameters 
'gd.design.ec.par.edgelengths.edgetype' 		'BoundaryPerpendicular'
'gd.design.ec.par.edgelengths.lengthcriterion'	'Predetermined'
'gd.design.ec.par.edgelengths.length'			'1e-3'

# Edge length ratio constraint parameters 
'gd.design.ec.par.lengthratio.biasatvessel' 	'0.9'

# Flux value constraints
'gd.design.ec.par.fixedfluxvalues.fixcoreflux'      '1'
'gd.design.ec.par.fixedfluxvalues.fixcorefluxmeth'  'auto'
'gd.design.ec.par.fixedfluxvalues.coreflux'         '0.2'
'gd.design.ec.par.fixedfluxvalues.fixouterflux'     '1'
'gd.design.ec.par.fixedfluxvalues.fixouterfluxmeth' 'auto'

# Convexity constraints
'gd.design.inec.par.convexity.excludebndpairs' 	'1'

# Region constraints
'gd.design.inec.par.region.dovessel'         	'1'
'gd.design.inec.par.region.dofield'         	'1'

# Linefolding constraints
'gd.design.inec.par.linefolding.smallnumber'    '1e-5'

#-------------------------------------------------------------------------#
#                          GRID OPTIONS                                   #
#-------------------------------------------------------------------------#
# See SetGridOptions.m for the default settings.

# Grid & vessel file paths
'gd.grid.gridloaddir'       '.'
'gd.grid.gridloadfile'      'traduit.out.b2'
'gd.grid.vesselloaddir'     '.'
'gd.grid.vesselloadfile'    'structure.dat'

# Vessel geometry & loading method
'gd.grid.vesselloadmeth'    'read_structure'

# Refinement options for vessel
'gd.grid.refinevessel'      '0'
'gd.grid.maxvesseldist'     '1e-2'

# Target plate definition
'gd.grid.TP'                '[1 2]'
'gd.grid.TPind'             '[1 2]'

# Structures to be excluded when constructing vessel (if empty, all are included)
'gd.grid.exclude'           '[]'

# Vessel field description (similar to magnetic field interpolant, 
# but for vessel - only used for vessel distance penalty, and if shape
# method is the same, also used for boundary constraints)
'gd.grid.vesselshapemeth'          'closedpolygon_smoothapproximation'
'gd.grid.vesselresx'               '100'
'gd.grid.vesselresy'               '100'
'gd.grid.vesseloffsetfracx'        '0.1'
'gd.grid.vesseloffsetfracy'        '0.1'
'gd.grid.vesselC'                  '3'
'gd.grid.vesselM'                  '6'

#-------------------------------------------------------------------------#
#                          MAGNETIC FIELD OPTIONS                         #
#-------------------------------------------------------------------------#
# See SetMagneticFieldOptions.m for the default settings

# Type
'gd.mf.type'                'readpsi'

# Loading directory & reading method
'gd.mf.loaddir'             '.'
'gd.mf.loadfile'            'rzpsi.dat'
'gd.mf.readmeth'            'default'

# Interpolation options
'gd.mf.interpC'             '3'
'gd.mf.interpM'             '6'
'gd.mf.interpmeth'          'uniformgrid'


#-------------------------------------------------------------------------#
#                          NUMERICAL PARAMETERS                           #
#-------------------------------------------------------------------------#
# See SetNumParams.m for the default settings

# General optimization
'gd.num.opt.itmax'                  '450'
'gd.num.opt.tol'                    '1e-10'

# KKT driver (see also GridKKTDriver.m)
# Design relaxation factors
'gd.num.KKTdriver.docfrelax'        '1'
'gd.num.KKTdriver.rxf'              '1e3'
'gd.num.KKTdriver.rxfdesign'        '1'
'gd.num.KKTdriver.minrxf'           '0e-1'
'gd.num.KKTdriver.rxfdec'           '0.90'

# Equality constraint relaxation
'gd.num.KKTdriver.doeqconrelax'     '0'
'gd.num.KKTdriver.rxfeqcon'         '1e2'
'gd.num.KKTdriver.minrxfeqcon'      '1'
'gd.num.KKTdriver.rxfeqcondec'      '0.98'

# Inequality constraint relaxation
'gd.num.KKTdriver.doineqconrelax'   '0'
'gd.num.KKTdriver.rxfineqcon'       '1e2'
'gd.num.KKTdriver.minrxfineqcon'    '1'
'gd.num.KKTdriver.rxfineqcondec'    '0.98'

# Other options
'gd.num.KKTdriver.dovisualization'  '1'
'gd.num.KKTdriver.makevideo'        '1'
'gd.num.KKTdriver.stabilize'        '0'
'gd.num.KKTdriver.doconhess'        '1'

# KKT system solver (see also SolveLinearizedKKT.m)
'gd.num.KKTsolver'                  'direct'

#=========================================================================#
#                                                                         #
#                         GRID ADAPTATION                                 #
#                                                                         #
#=========================================================================#
# General options
'GAoptions.plt'    '0'
'GAoptions.plt_qm' '0'
'GAoptions.timing' '0'
'GAoptions.meth'   'simple'

# GA operation options
'GAoptions.rem_small_trias' '1'
'GAoptions.stacked_trias'   '1'
'GAoptions.bunch_tria'      '0'
'GAoptions.bunch_pent'      '0'
'GAoptions.BLG'             '0'
'GAoptions.BLG_n_layers'    '1'
'GAoptions.splitting'       '0'
'GAoptions.merging'         '1'
'GAoptions.pents_to_tria'   '1'
'GAoptions.merging2'        '0'

# Splitting options
'GAoptions.no_pents'         '1'
'GAoptions.splittype'        'rad'
'GAoptions.n_split'          '20'
'GAoptions.typeT'            'cutcell'
'GAoptions.rad_type'         'h_rad'
'GAoptions.pol_type'         'trias'
'GAoptions.dist_function_threshold_split' '0.9'

# Merging options
'GAoptions.no_hex'           '1'
'GAoptions.merg_crit'        'h_pol'
'GAoptions.merge_h_pol_factor' '1.5'
'GAoptions.n_merg'           '100'
'GAoptions.dist_function_threshold_merge' '0.8'
'GAoptions.merg_crit2'       'h_rad_core'
'GAoptions.n_merg2'          '20'

